player_id,name,team,position,games_played,points_avg,assists_avg,rebounds_avg,steals_avg,blocks_avg,turnovers_avg,fg_pct,fantasy_points,salary,consistency_score,injury_status
220,Victor Robinson,Warriors,C,71,11.3,4.5,8.7,2.2,1.6,2.3,0.476,35.4,4913,0.311,healthy
221,Victor Scott,76ers,C,61,14.0,3.6,11.6,0.6,1.8,2.4,0.604,37.5,6635,0.657,healthy
222,Evan Turner,Mavericks,PG,50,16.1,8.7,3.6,1.4,1.0,2.2,0.461,37.3,5625,0.858,healthy
223,Evan Hall,76ers,SG,40,19.6,4.1,6.3,1.1,0.5,3.5,0.599,35.1,5589,0.608,healthy
224,Joel Harris,Mavericks,C,31,15.8,0.5,10.2,0.5,0.6,2.8,0.615,30.1,4121,0.303,healthy
225,James Smith,Heat,PF,13,18.9,0.8,9.8,0.4,0.9,4.3,0.539,32.8,5328,0.307,questionable
226,Myles Mitchell,Mavericks,SF,22,19.5,5.0,3.8,1.5,1.6,1.7,0.576,37.1,5558,0.571,healthy
227,Tyler Reed,Thunder,PF,54,3.8,3.3,11.6,1.8,1.1,1.2,0.56,28.4,3554,0.401,out
228,Scottie Parker,Kings,SG,51,19.5,6.5,6.2,1.9,0.1,2.3,0.548,39.8,5850,0.732,healthy
229,Tyrese Campbell,Suns,PF,58,8.5,3.6,9.6,1.2,1.4,3.1,0.454,29.6,5405,0.761,healthy
230,Giannis Walker,Suns,PG,29,16.6,4.6,1.2,1.8,2.3,4.0,0.394,31.2,5109,0.416,healthy
231,Desmond Williams,Thunder,SG,63,19.4,3.0,8.7,1.6,2.0,2.1,0.462,40.9,5945,0.878,healthy
232,Damian King,Raptors,SF,45,21.9,4.6,6.0,1.7,2.1,3.2,0.54,42.3,5410,0.587,questionable
233,Tyrese Turner,Hawks,PG,10,17.8,8.4,5.8,1.2,2.0,2.1,0.405,43.0,6033,0.393,day-to-day
234,Zion Green,Heat,SG,24,21.3,5.7,3.7,1.5,0.9,3.1,0.383,37.7,4951,0.797,questionable
235,Ja Scott,Cavaliers,SF,26,21.0,1.4,6.7,1.8,1.9,4.1,0.414,36.8,4597,0.813,healthy
236,Giannis Rogers,Raptors,PG,33,24.1,4.6,4.7,1.1,0.4,1.7,0.552,39.0,6242,0.716,healthy
237,Chris Baker,Pelicans,PG,67,17.4,6.6,1.0,1.8,1.7,2.3,0.613,34.4,5191,0.855,healthy
238,Rudy Jones,Bucks,SG,81,20.5,6.9,6.0,1.4,1.6,4.5,0.616,42.1,7212,0.779,questionable
239,Damian Martinez,76ers,C,32,15.1,1.1,14.9,0.6,0.2,4.0,0.499,35.0,4751,0.873,healthy
240,Evan King,Warriors,PG,55,15.3,7.9,5.3,0.3,2.0,2.9,0.589,36.9,5533,0.582,healthy
241,Dejounte Lee,Mavericks,PG,81,14.2,7.9,1.6,1.0,2.3,2.7,0.557,33.3,4297,0.786,healthy
242,Jaren Roberts,Grizzlies,SF,17,5.6,5.0,7.6,1.3,0.7,1.9,0.5,25.6,3542,0.95,healthy
243,Mikal Baker,Nets,PF,68,10.6,6.3,10.6,1.9,2.0,2.7,0.517,39.7,5843,0.771,healthy
244,Anfernee Hall,Cavaliers,SG,68,11.1,7.1,5.8,0.5,0.3,3.9,0.413,28.6,4102,0.374,healthy
245,Shai Jones,Thunder,SG,22,26.3,2.8,4.3,1.8,1.5,3.3,0.605,40.8,6146,0.637,questionable
246,Cameron Mitchell,Kings,C,48,15.9,0.5,9.4,1.9,1.3,1.9,0.464,33.8,5555,0.682,day-to-day
247,Marcus Jackson,Kings,C,37,14.4,1.1,9.4,0.6,1.4,1.5,0.487,31.0,5083,0.413,healthy
248,Victor Nelson,Knicks,SG,70,16.4,4.2,6.2,1.9,2.3,1.8,0.541,38.0,5315,0.926,healthy
249,James Jones,Knicks,C,25,15.1,1.8,6.5,2.2,2.2,1.4,0.46,34.0,5084,0.414,healthy
250,Karl-Anthony Brown,Clippers,SF,11,12.8,7.4,5.1,1.7,2.0,1.2,0.441,37.1,5962,0.415,day-to-day
251,Tyrese Allen,Clippers,SG,26,20.9,4.0,8.5,1.8,0.8,2.4,0.531,41.5,6742,0.895,day-to-day
252,Tyrese Johnson,Nets,C,39,16.2,3.8,14.1,2.2,2.3,1.2,0.386,47.9,6854,0.602,day-to-day
253,Chris Scott,Bucks,SG,22,15.7,4.4,1.0,1.5,0.3,1.4,0.553,26.4,4314,0.341,questionable
254,Tyler Wright,Knicks,PF,22,11.6,2.3,5.2,0.9,2.1,2.8,0.503,26.2,4095,0.689,healthy
255,Chet Allen,Suns,PG,52,22.8,3.2,3.3,1.9,0.9,1.4,0.525,36.6,4957,0.691,questionable
256,Damian Morgan,Clippers,SG,30,19.7,3.8,6.7,1.5,0.2,1.0,0.532,36.7,5905,0.342,healthy
257,Mikal Collins,Kings,PG,64,14.1,13.0,1.0,1.4,1.7,2.0,0.506,40.0,6075,0.932,healthy
258,Anfernee Harris,Thunder,C,49,13.1,0.5,9.9,0.8,0.7,1.6,0.52,28.4,3500,0.654,healthy
259,Mikal Parker,76ers,PG,24,12.9,3.4,2.8,1.7,0.7,2.7,0.544,24.9,3588,0.664,healthy
260,Shai Collins,Thunder,SG,82,19.7,7.9,7.8,0.5,0.8,1.2,0.561,43.3,6514,0.638,healthy
261,DeMar Green,Clippers,PF,61,20.2,4.5,3.8,2.1,0.3,3.6,0.555,34.7,4902,0.697,healthy
262,Devin Harris,Nuggets,C,62,14.9,2.9,10.2,0.9,0.5,4.2,0.589,32.7,5519,0.472,healthy
263,Marcus Morris,Mavericks,SG,61,31.8,6.7,3.5,0.5,0.1,3.6,0.425,45.6,7472,0.487,out
264,LeBron Morgan,Warriors,C,39,17.1,0.8,13.7,1.1,1.2,2.8,0.476,38.6,5598,0.632,healthy
265,Jordan Hall,Grizzlies,SF,42,18.1,3.3,7.5,0.4,0.3,4.0,0.607,31.8,4523,0.824,healthy
266,Jalen King,Clippers,PG,66,13.5,8.9,2.5,1.6,1.7,3.4,0.475,34.9,5169,0.332,healthy
267,Nikola Green,Warriors,SF,61,15.8,7.7,8.1,2.0,0.7,0.8,0.41,42.5,6274,0.692,healthy
268,Evan Jackson,Hawks,SG,18,16.1,1.7,3.5,1.9,2.4,2.3,0.506,30.5,4278,0.824,healthy
269,Evan Mitchell,Lakers,PF,63,5.2,5.6,10.5,0.5,2.2,3.9,0.406,30.2,3500,0.402,healthy
270,Bam Wilson,Heat,C,10,19.9,3.3,9.4,0.5,0.8,2.1,0.429,38.2,6607,0.31,healthy
271,Kevin Morgan,Kings,PG,53,15.4,7.3,6.6,1.8,2.0,0.9,0.62,41.8,6270,0.503,questionable
272,Karl-Anthony White,Timberwolves,C,18,11.2,2.5,11.1,2.1,2.0,3.6,0.51,35.2,5190,0.682,day-to-day
273,Desmond Roberts,Raptors,SG,41,21.1,1.2,12.7,1.2,2.5,3.8,0.448,44.3,6807,0.39,healthy
274,Scottie Lee,Nuggets,C,24,17.6,4.4,9.9,1.2,1.5,1.4,0.619,41.3,6154,0.577,healthy
275,Cameron Jackson,Bucks,PG,21,16.4,5.4,5.0,0.9,0.3,2.8,0.612,31.8,4554,0.659,healthy
276,Anfernee Thomas,Kings,SG,66,20.0,1.8,3.3,2.0,1.7,1.5,0.486,33.5,4522,0.689,out
277,Darius Perez,Raptors,C,17,18.7,4.3,10.0,1.5,1.6,3.5,0.442,42.1,5395,0.478,healthy
278,Chris Perez,Thunder,PF,81,14.2,4.6,1.2,0.8,1.6,1.8,0.581,26.5,3500,0.56,questionable
279,Dejounte Roberts,Timberwolves,SG,36,21.5,4.2,5.7,0.9,0.8,2.0,0.552,37.3,5036,0.806,questionable
280,Paolo Cook,Clippers,SG,71,11.7,6.2,7.9,2.0,2.2,3.9,0.545,37.3,5920,0.912,day-to-day
281,Jaren Nelson,Mavericks,PF,21,9.8,5.9,9.0,0.3,2.4,2.6,0.594,34.0,5462,0.86,day-to-day
282,Darius Hall,Bucks,SF,74,20.0,6.1,2.7,0.9,0.6,3.3,0.545,33.9,4644,0.667,healthy
283,Tyler Turner,Celtics,PG,51,11.5,5.9,2.0,1.4,0.3,2.3,0.448,25.1,3500,0.567,healthy
284,Damian Cook,Bucks,SF,71,18.2,5.5,1.0,0.6,0.6,1.9,0.547,29.2,4384,0.516,day-to-day
285,Devin Hall,Celtics,C,20,14.3,2.9,12.4,0.5,2.1,3.1,0.453,37.8,5459,0.381,healthy
286,Bam Baker,Hawks,PF,52,14.2,6.5,5.5,1.8,1.7,1.4,0.562,37.1,5341,0.369,healthy
287,Chet Reed,Celtics,SF,26,12.9,3.3,5.9,2.0,1.6,2.2,0.529,31.3,5172,0.747,healthy
288,Devin Rodriguez,Bucks,SG,41,24.5,3.3,4.1,1.9,1.1,1.6,0.399,39.8,6039,0.469,healthy
289,Chris Roberts,76ers,C,49,23.6,1.3,13.7,2.0,1.5,3.4,0.503,48.0,6711,0.466,out
290,Damian Evans,Heat,C,32,16.5,2.9,10.2,1.4,0.8,4.3,0.462,35.8,4766,0.949,healthy
291,Victor Harris,Grizzlies,SF,65,18.6,4.4,8.0,1.8,1.2,4.5,0.459,39.0,5718,0.422,healthy
292,Joel Wilson,Clippers,SF,15,13.6,4.5,7.4,1.0,2.0,2.5,0.525,34.4,4706,0.396,day-to-day
293,Franz Thompson,Clippers,PF,59,10.0,3.7,11.4,1.6,2.5,1.7,0.457,37.2,5543,0.364,questionable
294,Marcus Rodriguez,Kings,PG,46,17.8,8.3,3.4,2.2,2.3,2.4,0.566,42.3,6858,0.677,healthy
295,Myles Martinez,Warriors,SF,73,12.1,3.1,10.7,0.7,2.3,3.9,0.397,34.2,4440,0.708,healthy
296,Giannis Perez,Knicks,SF,63,8.1,1.8,1.0,1.0,1.1,1.6,0.538,15.4,3500,0.537,healthy
297,Damian Young,Thunder,SG,81,24.0,2.1,6.6,1.2,1.2,4.3,0.574,38.0,6157,0.648,healthy
298,Trae Roberts,Suns,C,58,19.3,4.5,7.8,0.6,1.8,2.1,0.541,39.6,5896,0.812,healthy
299,Brandon Martinez,Hawks,PG,20,13.7,7.9,2.8,0.5,2.3,4.4,0.499,32.4,5220,0.832,healthy
300,Jaren Sanchez,Lakers,SG,58,21.2,0.5,5.9,1.9,0.4,3.9,0.608,32.0,4656,0.923,healthy
301,Jimmy Campbell,Warriors,PF,30,21.0,5.2,9.4,2.2,0.8,3.8,0.452,44.6,6775,0.836,healthy
302,Brandon Green,Suns,PF,75,17.0,6.8,9.5,1.1,0.4,2.0,0.385,41.1,6385,0.667,healthy
303,Pascal White,Bucks,SF,72,11.0,2.1,2.5,0.5,1.6,0.8,0.484,21.1,3500,0.417,healthy
304,Paolo Rogers,Pelicans,SF,37,15.8,4.2,9.6,0.4,0.8,2.2,0.388,35.4,6305,0.365,healthy
305,Damian Thomas,Grizzlies,PF,26,22.6,2.1,5.7,2.0,0.9,1.9,0.609,37.7,5943,0.335,questionable
306,Shai Stewart,Kings,SF,15,18.2,4.8,4.1,1.2,0.3,0.9,0.43,33.1,5616,0.733,healthy
307,Jalen Phillips,Nets,PG,28,20.7,4.7,5.6,0.9,0.9,2.7,0.569,37.0,6085,0.825,healthy
308,Jayson Morris,Nets,SF,65,18.7,3.4,5.3,1.2,2.2,2.3,0.566,36.1,5578,0.631,healthy
309,Devin Parker,Celtics,C,37,10.7,4.5,10.8,0.9,0.7,3.1,0.432,32.6,5582,0.336,day-to-day
310,Jimmy Thomas,Nuggets,SF,75,13.9,6.0,1.0,1.2,1.8,3.1,0.529,28.6,4383,0.648,healthy
311,Russell Wright,Nuggets,SG,47,21.7,4.9,5.2,1.9,1.6,1.2,0.392,41.9,5920,0.908,healthy
312,LeBron Jones,76ers,PG,46,22.1,6.3,4.5,1.4,2.2,4.4,0.496,42.2,6337,0.688,healthy
313,Desmond Turner,Knicks,SG,77,25.5,0.8,3.2,1.6,0.4,1.5,0.384,33.9,4581,0.826,questionable
314,DeAaron Rodriguez,Mavericks,SG,58,15.7,2.5,1.0,1.0,2.4,2.4,0.601,26.3,3500,0.82,healthy
315,Nikola Reed,Hawks,C,52,17.2,1.6,9.5,1.7,1.5,2.6,0.614,36.6,5063,0.906,healthy
316,Zion Robinson,Nets,PG,45,23.9,5.6,3.9,1.6,2.5,3.8,0.433,43.5,6561,0.801,healthy
317,Jayson Young,Heat,PG,67,13.1,7.1,3.1,0.5,2.3,1.2,0.43,32.6,5420,0.786,healthy
318,Cameron Davis,Raptors,PG,22,25.4,6.3,1.0,1.4,0.6,2.4,0.561,38.9,5407,0.452,questionable
319,DeMar Campbell,Celtics,PG,61,26.2,7.3,8.0,0.8,0.2,3.1,0.441,47.6,7645,0.339,healthy
320,Cade Jackson,Heat,PG,67,31.1,9.4,2.4,1.8,0.7,1.6,0.595,52.4,7254,0.636,healthy
321,Evan Rodriguez,76ers,C,41,16.2,1.7,9.4,1.1,1.4,3.1,0.518,34.0,4640,0.381,healthy
322,Jaren Williams,Timberwolves,SF,69,18.2,0.7,1.0,2.2,0.5,4.2,0.464,23.8,4294,0.925,healthy
323,Karl-Anthony Martin,Celtics,SG,67,24.1,2.6,8.5,0.5,0.5,4.5,0.58,38.4,5783,0.488,healthy
324,Russell Scott,Warriors,PG,65,22.0,8.2,2.8,1.8,1.2,0.9,0.498,43.3,6408,0.854,healthy
325,Chet Scott,Nuggets,SF,37,22.6,4.9,6.2,1.6,0.2,1.7,0.599,40.4,6177,0.552,healthy
326,Nikola Evans,Nuggets,SF,10,20.9,4.3,8.8,1.8,0.4,1.9,0.603,41.8,5666,0.51,healthy
327,Jaren Smith,Lakers,SG,51,19.5,6.6,2.8,0.9,1.1,2.3,0.42,35.8,5204,0.908,healthy
328,Stephen Martin,Suns,C,57,21.1,2.1,12.4,1.2,0.3,1.7,0.381,41.9,6286,0.536,day-to-day
329,Franz Cook,Kings,PF,49,10.6,7.1,2.8,1.8,1.1,1.6,0.616,29.8,5085,0.554,questionable
330,Scottie Carter,Bucks,PF,72,16.0,4.6,9.4,0.7,1.2,4.3,0.597,36.3,4609,0.369,day-to-day
331,DeAaron Davis,Knicks,SF,81,24.8,0.5,9.9,0.7,1.2,4.2,0.393,39.6,6821,0.736,healthy
332,DeMar Sanchez,Hawks,SG,13,13.7,7.6,3.0,1.3,2.2,1.0,0.58,35.4,5247,0.488,day-to-day
333,Tyler Sanchez,Cavaliers,PF,47,12.6,1.5,10.8,1.3,1.4,2.1,0.49,32.7,4349,0.681,healthy
334,Myles Lee,Grizzlies,SF,36,20.4,1.4,10.6,0.8,1.2,2.3,0.442,38.6,5144,0.684,healthy
335,Tyrese Lee,Warriors,C,18,17.0,3.5,9.4,0.9,1.1,1.7,0.591,37.2,5716,0.767,questionable
336,Anthony Turner,Nets,PF,25,11.6,0.5,7.2,0.8,2.1,3.1,0.427,25.6,3500,0.784,healthy
337,Cameron Perez,Pelicans,SF,65,14.9,2.1,3.8,1.8,2.2,3.2,0.607,29.2,4099,0.634,healthy
338,Ja Garcia,Grizzlies,SF,40,11.1,6.6,4.7,1.5,2.1,3.9,0.429,32.1,4690,0.515,healthy
339,Marcus Smith,Grizzlies,PG,23,22.9,8.1,2.0,1.9,1.7,3.5,0.527,43.0,7021,0.844,healthy
340,Stephen Martinez,Kings,C,34,13.7,4.1,7.8,2.2,0.4,2.8,0.434,33.4,5519,0.501,healthy
341,Damian Jackson,Mavericks,PG,43,27.0,5.7,7.0,1.2,0.8,3.2,0.511,46.7,6683,0.63,healthy
342,Tyler Martinez,Lakers,SG,76,20.4,0.9,2.5,0.4,0.2,1.8,0.544,25.2,3673,0.561,questionable
343,Nikola Phillips,Nuggets,PG,33,16.9,8.4,4.6,0.4,2.3,3.0,0.426,39.2,5082,0.856,healthy
344,Damian Allen,Raptors,PG,82,16.4,8.9,4.1,0.9,1.7,2.6,0.505,38.8,4800,0.581,healthy
345,Franz Anderson,Suns,PF,35,14.8,4.8,11.7,2.1,1.9,1.3,0.493,44.0,5985,0.551,healthy
346,Franz Roberts,Cavaliers,SF,29,17.6,3.9,4.7,1.3,0.8,1.7,0.397,32.7,5466,0.748,healthy
347,Evan Anderson,Kings,C,73,27.6,0.6,11.0,0.8,2.1,1.9,0.576,47.1,7455,0.692,day-to-day
348,Franz Turner,Lakers,PG,19,16.3,11.9,6.0,1.1,0.7,4.2,0.461,43.2,6671,0.37,healthy
349,Cade Robinson,Raptors,C,76,13.5,3.5,13.7,1.4,0.1,1.7,0.518,38.0,4971,0.63,healthy
350,Joel Carter,Cavaliers,PG,33,18.3,6.7,2.7,1.5,1.0,1.9,0.504,35.8,5014,0.778,healthy
351,Chet Martin,Nuggets,SG,14,25.5,3.7,3.0,0.6,1.5,2.2,0.503,37.9,5256,0.945,healthy
352,Franz Reed,Hawks,PG,76,10.9,7.3,1.3,2.2,1.2,3.3,0.406,28.6,4207,0.709,healthy
353,Desmond Martin,Nuggets,PF,67,18.3,5.1,13.6,1.3,2.2,1.2,0.482,49.4,7295,0.541,healthy
354,Rudy Perez,Kings,SF,36,12.9,3.9,9.5,0.6,0.4,4.3,0.489,30.5,4074,0.447,healthy
355,Luka Clark,Nuggets,SG,24,22.8,5.7,4.4,2.0,1.4,4.0,0.556,41.6,6414,0.867,healthy
356,Scottie Johnson,Timberwolves,PG,44,15.5,7.3,8.8,0.4,1.3,2.9,0.582,39.4,6024,0.829,healthy
357,Shai Baker,Timberwolves,C,62,3.5,2.3,9.7,2.0,0.8,3.3,0.511,23.0,3500,0.452,healthy
358,Russell Sanchez,Kings,SG,53,21.8,5.3,6.3,2.2,2.1,0.9,0.401,45.8,7022,0.43,healthy
359,Giannis Carter,Hawks,SG,35,21.8,5.2,4.5,1.6,1.9,2.1,0.437,41.2,6742,0.765,healthy
360,James Clark,Hawks,PG,56,15.1,6.7,5.0,1.8,1.9,3.7,0.42,36.9,6249,0.505,questionable
361,Chris White,76ers,SG,43,16.8,2.5,5.2,0.9,2.2,1.1,0.41,32.7,5150,0.499,healthy
362,Trae King,Kings,C,59,8.4,3.2,8.9,2.1,1.8,1.8,0.468,31.2,4910,0.399,healthy
363,Cade Cook,Raptors,SG,21,23.9,4.2,7.2,1.3,0.7,3.0,0.435,41.7,6134,0.472,healthy
364,Devin Carter,Thunder,C,13,19.4,1.4,11.8,1.7,1.8,1.7,0.432,42.4,6874,0.578,healthy
365,Keldon Evans,Nets,PG,57,13.6,5.3,6.6,2.1,0.8,4.3,0.393,33.4,4474,0.776,healthy
366,Luka Scott,Celtics,SF,64,14.3,4.3,6.8,2.2,0.7,1.3,0.384,34.4,5616,0.519,healthy
367,Jalen Jones,Mavericks,SG,10,19.7,5.1,2.2,1.9,0.3,3.8,0.405,32.6,4746,0.514,healthy
368,Marcus Jones,Nuggets,SF,75,28.4,2.8,10.3,0.9,1.9,2.7,0.421,49.7,8200,0.485,healthy
369,DeAaron Williams,Raptors,C,39,17.7,1.3,9.3,2.1,1.8,3.6,0.483,37.3,5889,0.611,healthy
370,Brandon Turner,Lakers,SG,12,15.3,2.3,5.4,1.5,0.7,1.9,0.503,29.0,4316,0.417,healthy
371,Anfernee Jackson,Warriors,PF,30,17.5,3.8,9.6,2.1,1.9,2.7,0.414,41.8,6151,0.616,healthy
372,Shai Rodriguez,76ers,SF,58,10.1,1.9,6.9,1.6,2.3,4.0,0.482,27.4,4372,0.758,healthy
373,Jalen Lee,Nuggets,SG,71,23.6,8.5,6.8,0.9,0.4,2.5,0.462,46.2,7168,0.319,healthy
374,Ja Thomas,Nuggets,SF,47,25.4,2.7,8.7,1.0,0.7,2.1,0.424,42.7,6205,0.306,healthy
375,Rudy Smith,Lakers,SG,24,28.4,0.5,3.9,1.3,1.9,2.8,0.382,39.0,5895,0.349,questionable
376,Kevin Smith,Timberwolves,PG,61,21.7,6.9,8.1,1.8,0.8,3.5,0.492,45.6,7288,0.648,questionable
377,Chris Parker,Clippers,SF,55,14.1,3.4,5.3,0.9,1.6,2.4,0.545,29.6,3758,0.855,healthy
378,Tyler Mitchell,Nets,PF,34,9.5,5.2,8.8,1.4,0.3,4.3,0.434,29.6,4802,0.303,healthy
379,Franz Adams,Kings,PF,30,9.0,3.6,7.0,1.0,1.2,1.9,0.412,26.6,4250,0.909,healthy
380,Nikola Campbell,Grizzlies,C,14,3.0,0.8,8.3,1.8,1.9,2.6,0.593,20.7,3698,0.369,out
381,Stephen Morgan,Raptors,SG,79,23.5,3.4,7.1,1.2,1.7,3.6,0.446,41.5,5867,0.847,healthy
382,Damian Smith,Thunder,SF,56,16.5,4.2,13.8,0.4,2.1,3.3,0.434,43.4,6512,0.614,healthy
383,Alperen Baker,Cavaliers,C,77,19.5,0.5,9.1,0.6,2.2,4.0,0.586,35.2,5382,0.729,healthy
384,Jalen Reed,Celtics,SF,27,24.1,6.2,9.0,0.4,2.0,4.5,0.576,47.2,7449,0.632,healthy
385,Myles Hall,Thunder,SG,30,20.5,2.3,3.7,1.2,1.7,2.4,0.488,33.2,5194,0.61,healthy
386,Donovan Turner,Heat,PF,32,16.7,5.8,8.0,0.5,0.2,1.2,0.497,36.2,4810,0.843,healthy
387,Trae Thompson,Hawks,PG,73,15.7,7.8,8.4,0.5,1.4,0.9,0.432,41.2,6325,0.791,healthy
388,LeBron White,Cavaliers,PF,76,14.3,4.3,5.3,2.1,0.2,3.5,0.399,30.2,5532,0.614,healthy
389,Jaren Phillips,Thunder,C,49,18.6,4.8,6.7,2.0,2.0,4.0,0.518,40.2,6335,0.373,questionable
390,Keldon Phillips,Kings,PG,19,17.1,8.1,3.8,1.2,0.9,1.6,0.404,37.4,6429,0.375,healthy
391,Russell Mitchell,76ers,C,61,13.4,3.8,11.7,2.2,1.4,1.4,0.488,40.2,6551,0.821,healthy
392,Paolo Baker,Raptors,SG,81,19.9,3.7,5.7,0.3,0.8,1.0,0.606,34.3,5826,0.644,healthy
393,Donovan Wright,Knicks,PG,70,22.4,7.7,4.9,1.5,2.0,3.8,0.609,45.2,6934,0.613,healthy
394,Mikal Allen,Raptors,C,73,11.5,1.3,10.1,1.5,2.2,2.0,0.437,32.5,5135,0.742,healthy
395,Donovan Baker,Pelicans,SG,14,19.7,3.3,6.5,1.2,1.1,2.3,0.53,36.2,5557,0.858,healthy
396,Jimmy Robinson,Thunder,PF,62,17.2,6.9,1.0,1.1,2.2,2.7,0.494,34.0,5102,0.709,healthy
397,Giannis Green,Grizzlies,SG,64,25.8,2.4,2.6,1.2,0.7,3.9,0.59,34.5,5546,0.796,healthy
398,Kevin Jackson,Suns,SF,46,15.8,3.8,5.8,1.1,1.4,3.2,0.445,32.2,4569,0.797,healthy
399,Jalen Jackson,Thunder,SG,65,16.4,4.2,6.3,1.7,2.2,3.1,0.381,36.8,6462,0.532,healthy
400,Jalen Lewis,Lakers,SG,68,17.6,3.4,8.2,0.6,0.9,1.4,0.419,35.2,4815,0.478,healthy
401,Darius Jones,Suns,SF,78,22.3,4.5,3.8,0.7,2.4,2.7,0.464,38.6,6195,0.821,healthy
402,Keldon Davis,76ers,C,82,25.2,3.7,13.6,0.6,0.4,3.4,0.456,48.0,7889,0.545,healthy
403,LeBron Martin,Nuggets,C,68,8.4,0.6,8.9,0.8,0.1,4.4,0.57,20.0,3500,0.887,healthy
404,Pascal Collins,Hawks,SG,11,14.5,4.2,4.2,1.3,2.3,1.5,0.543,32.5,4318,0.345,healthy
405,Dejounte White,Hawks,SF,74,16.2,1.3,7.5,0.5,0.3,0.8,0.452,28.7,4882,0.338,healthy
406,Tyrese Adams,Celtics,SF,69,17.6,5.1,5.5,1.9,2.5,1.1,0.49,40.4,6161,0.903,healthy
407,Anthony Martinez,Lakers,PF,60,19.9,3.4,10.8,0.9,2.4,2.2,0.403,44.0,7006,0.721,healthy
408,Nikola Brown,Cavaliers,C,39,10.5,2.7,9.0,0.6,0.4,3.8,0.596,25.9,3830,0.547,healthy
409,Lauri Brown,Grizzlies,PG,20,12.7,8.3,3.0,1.6,1.4,0.8,0.605,34.5,6040,0.791,questionable
410,Scottie Williams,Thunder,C,48,15.7,1.9,12.6,0.4,0.5,2.5,0.615,34.8,4161,0.737,healthy
411,Tyler Williams,Thunder,C,81,13.7,4.3,8.1,1.5,1.1,2.0,0.588,34.5,5363,0.645,healthy
412,Cade Green,Timberwolves,PF,72,20.6,1.1,8.6,1.6,0.2,1.0,0.422,36.1,6085,0.364,healthy
413,Tyler Morgan,Suns,PG,73,20.4,9.8,1.0,0.7,0.6,2.5,0.391,37.7,5707,0.828,healthy
414,Victor Lee,Hawks,PF,70,18.8,1.9,12.5,0.4,1.0,1.7,0.519,39.2,6031,0.863,healthy
415,Giannis Clark,Suns,PG,63,17.5,3.6,7.0,1.0,1.2,2.1,0.599,35.0,5032,0.412,healthy
416,Franz Edwards,Timberwolves,SG,82,31.8,3.3,11.4,0.5,2.4,3.4,0.423,55.1,8275,0.853,healthy
417,Zion Lee,Kings,PG,67,13.8,6.1,7.3,0.5,2.0,2.7,0.382,35.7,4519,0.871,healthy
418,Luka Smith,Suns,PF,65,19.1,2.3,5.2,0.8,1.9,1.3,0.573,33.8,4710,0.657,healthy
419,Giannis Evans,Nets,C,43,8.7,3.0,11.7,0.9,1.4,4.4,0.398,30.2,4136,0.727,healthy
420,Rudy Mitchell,Bucks,PG,40,12.6,9.2,1.7,1.3,2.1,3.2,0.479,33.7,5389,0.548,healthy
421,Chris Thompson,Lakers,PG,61,15.0,6.6,7.9,1.6,0.9,3.6,0.543,38.0,5414,0.483,healthy
422,Evan Sanchez,Lakers,SF,10,25.1,2.1,3.2,1.4,1.8,1.1,0.437,38.1,5443,0.769,out
423,Evan Rogers,Clippers,C,64,16.3,0.5,7.1,0.6,2.5,1.0,0.4,31.6,4551,0.86,healthy
424,Zion Rogers,Pelicans,SG,31,17.0,3.1,1.0,0.6,0.9,0.9,0.565,25.4,3500,0.725,healthy
425,Alperen Collins,Nets,PF,49,17.9,0.5,6.8,2.0,1.7,1.5,0.531,33.8,5204,0.633,healthy
426,Dejounte Robinson,Pelicans,SG,10,20.2,2.5,2.8,1.4,2.1,2.3,0.617,33.3,5183,0.403,healthy
427,Evan Roberts,Nuggets,C,74,12.5,5.0,6.8,2.0,2.3,4.3,0.463,35.0,5662,0.335,questionable
428,Zion Thompson,Mavericks,PG,72,11.0,5.4,9.0,1.0,1.8,2.5,0.395,34.7,5531,0.59,questionable
429,Evan Scott,Celtics,PG,63,25.2,8.3,5.3,1.5,0.8,1.9,0.556,47.9,7461,0.332,healthy
430,Brandon Thompson,Thunder,C,51,16.0,0.5,11.0,1.3,0.9,2.9,0.505,33.4,4845,0.67,questionable
431,Darius Johnson,76ers,PG,30,28.9,10.5,8.0,0.9,0.1,1.2,0.431,56.0,8203,0.549,healthy
432,Karl-Anthony King,Mavericks,PG,31,22.7,10.7,4.6,1.2,1.9,3.1,0.568,49.2,6944,0.792,healthy
433,Ja Wilson,Lakers,PG,47,20.8,8.2,2.1,1.3,0.2,2.9,0.429,37.3,5150,0.499,out
434,Stephen Rogers,Mavericks,PF,17,13.8,7.0,3.7,0.7,2.2,3.7,0.443,32.9,5032,0.685,questionable
435,Brandon Morris,Pelicans,PF,71,10.5,3.7,6.0,0.9,0.4,4.5,0.402,23.9,3500,0.649,healthy
436,Pascal Rogers,Knicks,SF,56,15.9,5.0,9.8,1.8,0.5,1.7,0.476,39.4,6644,0.303,questionable
437,DeAaron Perez,Mavericks,SG,26,14.4,6.5,1.4,2.0,1.2,2.7,0.481,30.9,4616,0.347,day-to-day
438,Donovan Young,Knicks,C,26,18.3,2.9,10.9,1.0,1.9,4.2,0.503,40.0,6750,0.489,questionable
439,Anfernee Scott,Mavericks,C,22,23.2,0.5,12.6,0.9,0.4,3.7,0.55,40.4,6345,0.873,questionable
